0001_cmake.patch 41a72cc0844e763bf89d5341e88ec3f20a22fc3a
0002_fix_uwp.patch b57e03826b75299a923fec8aded43edc969a3232
0003_fix_libraries.patch af9035ba9afa545d7a16fc1fc24ff94bf41f3f02
0004_nghttp2_staticlib.patch efa66e698ce46deff5496eb9a8b59ec633a99916
0005_remove_imp_suffix.patch 2713a098ce6fa0257bd7676dea665ce61f215bdd
0006_fix_tool_depends.patch 6c4bad90c194f210dfebe52b0e05bf3a6e3d0396
0007_disable_tool_export_curl_target.patch 6833e16fc870491a3606271c4e4bed590ac32c3e
0008_fix_tools_path.patch 13a5edc12c612860f802ac258463450fe43635ee
0009_fix_openssl_config.patch b4524fdf0405bb0dd09513a0a5226cd67640e61a
0010_fix_othertests_cmake.patch 90d852bb9fb49bad6968e6fe61e048f8efda908d
CONTROL 43d7eb0b311d972c343c703916073a817ebcea25
cmake 3.17.2
features core;non-http;ssl;sspi;tool;winssl
portfile.cmake 1d2ecbe264e91d26ebbbb790f1051937a10d5157
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200
vcpkg-cmake-wrapper.cmake 02b9027fe16333fd92f1e2424cf92f4b6de720ab
vcpkg_fixup_cmake_targets 6f2c53f089f9f452e54b978e0c1d190a7091ce43
zlib 2e7b3d36b9de9bb8d4f25bf5d7dc500838685ce0
